rating,runtime,genre,revenue,language
3.7,103,Sci‑Fi,42.37,Mandarin
9.5,154,Romance,67.54,Spanish
7.3,151,Action,72.88,Spanish
6.0,115,Sci‑Fi,86.52,French
1.6,117,Romance,68.17,French
1.6,163,Horror,57.13,German
0.6,178,Sci‑Fi,13.56,German
8.7,168,Action,25.56,English
6.0,178,Romance,32.48,English
7.1,104,Romance,4.33,German
0.2,172,Romance,37.58,German
9.7,97,Horror,28.66,Mandarin
8.3,161,Sci‑Fi,81.0,French
2.1,145,Horror,190.61,English
1.8,133,Comedy,40.6,French
1.8,114,Comedy,19.48,French
3.0,159,Sci‑Fi,2.22,German
5.2,140,Horror,129.28,Mandarin
4.3,120,Action,125.74,Spanish
2.9,179,Romance,14.58,Mandarin
6.1,112,Romance,59.44,Mandarin
1.4,147,Sci‑Fi,3.92,French
2.9,112,Comedy,9.09,Mandarin
3.7,93,Comedy,12.22,English
4.6,100,Romance,17.44,French
7.9,127,Sci‑Fi,274.01,English
2.0,99,Horror,59.69,Spanish
5.1,87,Comedy,24.24,French
5.9,86,Horror,66.8,Spanish
0.5,146,Comedy,123.41,French
6.1,96,Comedy,159.35,German
1.7,112,Drama,2.98,Mandarin
0.7,127,Comedy,25.09,German
9.5,155,Action,5.64,Spanish
9.7,138,Sci‑Fi,20.45,Mandarin
8.1,165,Sci‑Fi,9.3,French
3.0,101,Horror,52.04,Mandarin
1.0,109,Comedy,24.57,English
6.8,117,Action,13.03,Mandarin
4.4,130,Horror,15.46,English
1.2,133,Drama,22.34,Mandarin
5.0,87,Horror,15.05,English
0.3,106,Horror,30.19,Spanish
9.1,106,Comedy,1.64,German
2.6,177,Drama,16.41,French
6.6,100,Horror,26.48,Mandarin
3.1,109,Action,46.16,German
5.2,176,Action,15.8,French
5.5,107,Sci‑Fi,7.15,French
1.8,143,Drama,3.96,English
9.7,176,Drama,141.12,Spanish
7.8,148,Sci‑Fi,26.95,Spanish
9.4,140,Horror,43.51,German
8.9,127,Drama,125.77,Spanish
6.0,98,Action,4.32,Mandarin
9.2,83,Action,104.64,Spanish
0.9,114,Comedy,40.1,German
2.0,143,Drama,9.01,Spanish
0.5,128,Horror,26.49,Mandarin
3.3,96,Sci‑Fi,75.16,English
3.9,123,Sci‑Fi,32.73,German
2.7,171,Horror,210.95,English
8.3,109,Romance,23.64,English
3.6,172,Comedy,69.23,English
2.8,125,Sci‑Fi,24.96,French
5.4,85,Drama,88.35,French
1.4,178,Comedy,42.09,English
8.0,116,Drama,3.28,German
0.7,103,Action,1.88,Mandarin
9.9,172,Comedy,7.18,Mandarin
7.7,125,Sci‑Fi,0.69,Spanish
2.0,132,Comedy,3.92,German
0.1,174,Comedy,58.84,French
8.2,178,Comedy,38.22,English
7.1,139,Romance,69.3,Spanish
7.3,176,Comedy,122.19,Mandarin
7.7,142,Drama,43.99,French
0.7,164,Action,64.75,French
3.6,111,Horror,70.75,English
1.2,166,Comedy,23.73,Mandarin
8.6,112,Sci‑Fi,13.79,German
6.2,146,Comedy,11.47,French
3.3,97,Sci‑Fi,14.48,English
0.6,104,Drama,16.06,German
3.1,174,Sci‑Fi,11.61,Mandarin
3.3,133,Horror,105.28,French
7.3,137,Action,70.73,German
